"Projekt ID";Název;Kategorie;"Souøadnice z. délky";"Souøadnice z. šíøky";Adresa;Web;Cena;Stav;Cíl1;Cíl2;Cíl3;Cíl4;Cíl5;Lokace;Od;Do;"Nositel projektu";Popis
;"Filozofická fakulta jako pracovištì excelentního vzdìlávání: Komplexní inovace studijních oborù a programù na FF MU s ohledem na poadavky znalostní ekonomiky (FIFA)";"Vzdìlání, vìda, vızkum a inovace";49.2004081;16.5984836;"Arne Nováka 1/1";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=99596;55;Dokonèeno;"4.1. Vytvoøit podmínky pro pøíchod a udrení elit ve mìstì";;;;;Brno-Støed;04/2012;03/2015;"Masarykova univerzita";"Projekt reaguje na aktuální potøeby FF MU optimalizovat v souladu se souèasnımi trendy v terciárním vzdìlávání (zkvalitnìní procesu a vısledkù, diverzifikaci VŠ apod.) obsah a formy realizovaného kurikula. V projektu bude proto prostøednictvím intenzivní spolupráce dílèích pracoviš a zapojení expertù z praxe napøíè studijními programy a obory vıraznì inovováno celkem 605 pøedmìtù. Souèasné kurikulum tak bude obohaceno o masivní a zároveò obsahovì vıjimeèné, didakticky efektivní a technicky precizní e-learningové opory studií, celou øadu novıch uèebních materiálù, intenzivní zapojení renomovanıch zahranièních expertù a tuzemskıch odborníkù z praxe, u nich budou mít studenti monost absolvovat praxe a stáe pøímo na pracovišti. Nutnım pøedpokladem úspìšné implementace inovací a souèasnì vıraznou pøidanou hodnotou v dalším rozvoji školy je i optimalizace vıukového prostøedí fakulty - v projektu dojde proto rovnì k modernizaci a zøízení nìkolika jazykovıch a multimediálních uèeben."
;"Inovace studia ekonomickıch disciplín v souladu s poadavky znalostní ekonomiky";"Vzdìlání, vìda, vızkum a inovace";49.1988242;16.6052267;"erotínovo námìstí 617/9";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=99587;84446793;Dokonèeno;"4.1. Vytvoøit podmínky pro pøíchod a udrení elit ve mìstì";;;;;Brno-Støed;06/2012;05/2015;"Masarykova univerzita";"Projekt umoní naplnit strategickou vizi danou Dlouhodobım zámìrem MU 2011-2015 (i stejnım dokumentem na úrovni fakulty) v oblasti rozvoje graduálního a postgraduálního studia ekonomickıch disciplín, tj. propojení špièkovıch AV a IT technologickıch prvkù na inovaci standardù studia po vzoru prestiních zahranièních ekonomickıch VŠ. Zámìr je urèen pro studenty graduálního i postgraduálního studia a v menší míøe budou profitovat i akademiètí pracovníci. Se zapojením silného partnera s finanèním pøíspìvkem budou inovacemi procházet pøedevším pøedmìty povinné a povinnì volitelné s cílem modifikace profilu absolventa vzhledem k potøebám trhu práce a praxi. Globálního cíle projektu bude dosaeno propojením spolupráce domácích a zahranièních expertù z oblasti socioekonomickıch vìd s moností poskytnout studentùm špièkové zázemí pro studium. Aktivity bude realizovat tım sloenı ze zástupcù adatele a partnera, kteøí vyberou i spolupracující externí/zahranièní odborníky."
;"Inovace a modernizace studijních oborù FSpS";"Vzdìlání, vìda, vızkum a inovace";49.1785811;16.5682908;"Kamenice 753/5";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=99590;56319431;Dokonèeno;"4.1. Vytvoøit podmínky pro pøíchod a udrení elit ve mìstì";;;;;Bohunice;01/2012;12/2014;"Masarykova univerzita";"Tento projekt se zamìøuje na zkvalitnìní a modernizaci vıuky na Fakultì sportovních studií MU, a to formou inovace následujících studijních oborù: * Bc. oboru ASAK (Animátor sportovních aktivit), TVS (Tìlesná vıchova a sport), MAN (Management sportu, se dvìmi smìry Management sportu a Management cestovního ruchu) a FYZIO (Fyzioterapie) * navazujícího Mgr. oboru UTV (uèitelství tìlesné vıchovy pro základní a støední školy) a * Ph.D. oboru Kinantropologie Tohoto cíle projekt dosáhne pøedevším tvorbou novıch modulù inovovanıch studijních oborù, tvorbou elektronickıch multimediálních studijních opor a systémem vnitøního hodnocení studijních oborù zaloeno na definování vısledkù z uèení (learning outcomes). Kvalita procesu vzdìlávání bude podpoøena rozšíøením nabídky studia v cizím jazyce a vıukou cizích jazykù, inovací odborné praxe ve smyslu hlubší spolupráce s budoucími zamìstnavateli, zapojením zahranièních odborníkù do vıuky a vzdìláváním akademickıch i neakademickıch pracovníkù."
;"Komplexní inovace studijních programù a zvyšování kvality vıuky na FEKT VUT v Brnì";"Vzdìlání, vìda, vızkum a inovace";49.2260997;16.5753997;"Technická 3058/10";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=99706;89484035;Dokonèeno;"4.1. Vytvoøit podmínky pro pøíchod a udrení elit ve mìstì";;;;;"Královo Pole";04/2012;04/2015;"Vysoké uèení technické v Brnì";"Technologicky vysoce nároèné a dynamicky se rozvíjející obory vyuèované na FEKT VUT v Brnì je nutné neustále inovovat v reakci na neustálı vıvoj vìdy a techniky. Komplexní inovace obsahu i forem vıuky nejen vıznamnım zpùsobem zlepší obecnou uplatnitelnost absolventù na trhu práce, ale pøedevším umoní absolventùm nalézt uplatnìní u špièkovıch tuzemskıch i zahranièních technologickıch a inovaèních firem, jejich poèet na regionálním trhu neustále vzrùstá. Tyto špièkové firmy poadují špièkové absolventy vybavené nejen odbornımi a jazykovımi znalostmi, ale také invenèními schopnostmi a znalostmi nejmodernìjších inovaèních, technologickıch a procesních postupù. Projekt inovuje jak obsah, tak formy vıuky, vıznamnım zpùsobem podporuje vıuku odbornıch pøedmìtù v anglickém jazyce, mezioborovou vıuku, podporuje zavedení moderních metod inovaèního vzdìlávání, tedy realizuje inovaci reflektující poadavky špièkovıch domácích i zahranièních firem a vızkumnıch pracoviš na naše absolventy."
;"Inovace biologickıch a lesnickıch disciplín pro vyšší konkurenceschopnost";"Strategické projekty mìsta Brna";49.2104581;16.6176586;"Zemìdìlská 810/3";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=99318;64229772;Dokonèeno;"4.1. Vytvoøit podmínky pro pøíchod a udrení elit ve mìstì";;;;;Brno-Sever;02/2012;01/2015;"Mendelova univerzita v Brnì";"Vıchodiskem trvale udritelného rozvoje spoleènosti jsou znalosti biologie a ekologie a schopnost implementovat excelentní poznatky inovativními technickımi a správními opatøeními v konkrétních ekonomickıch podmínkách. Inovací pøedmìtù a studijních plánù budou zaèlenìny principy systémové biologie a ekologie v kontextu inenırské profilace vıuky disciplín na LDF MENDELU. Prostøedkem ke zvıšení kompetencí cílové skupiny (studenti Bc., Mgr. a Ph.D.), je zvıšení kvality a inovace systému vzdìlávání, zaloené na znalostech v biologickıch a ekologickıch disciplínách. Projekt zdùrazòuje mezioborové souvislosti a napomáhá osvojení technologie implementace poznatkù. Bude dosaeno obsahové a kvalitativní inovace biologicky a ekologicky zamìøenıch pøedmìtù biologického základu a v pøedmìtech orientovanıch na aplikaci poznatkù oboru. Cíle projektu budou naplnìny pøi øešení 4 klíèovıch aktivit a vytváøení vıukového polygonu.Aktivity budou realizovány zamìstnanci pøedkladatele a partnery projektu."
;"Didaktika pro kyberprostor";"Vzdìlání, vìda, vızkum a inovace";49.1908444;16.5793039;"Hlinky 505/118";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=127137;53158276;Dokonèeno;"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;;Brno-Støed;10/2014;07/2015;"itelligence, a.s.";"Obsah projektu pøipravujeme v souladu Vızvou k pøedkládání ádostí individuálních projektù OP Vzdìlávání pro konkurenceschopnost, Oblast podpory 1.3 - Další vzdìlávání pracovníkù škol a školskıch zaøízení.  Zdùvodnìní Vızvy, a její Metodickı vıklad, jasnì ukazují, e i pøes vıznamné investice vynaloené v oblasti ICT našich škol nejsou pøínosy a efektivnost vyuívání dostupnıch zaøízení na oèekávané vıši. Naše spoleènost je zamìøena na dodávky informaèních systémù a víme, co to pro efektivnost vynaloené investice znamená umìt jí vyuívat. Proto jsme se v posledních létech vıraznì orientovali na znalosti a dovednosti uivatelù a na metody vzdìlávání. Cílùm projektu rozumíme, ztotoòujeme ses nimi, a vìøíme, e zvolenou metodou individuálních projektù lze oèekávanıch cílù dosáhnout. Podstatu projektu nespatøujeme v dotykovıch zaøízeních, ta jsou jen okrajovou investicí. Za stìejní povaujeme metody, jak efektivnì vyuít dostupná zaøízení. Od toho se také odvíjí i název našeho projektu."
;"Tablety do škol - pomùcka pro pedagoga ve svìtì digitálního vzdìlávání";"Vzdìlání, vìda, vızkum a inovace";49.1920925;16.6474294;"Otakara Ševèíka 938/56";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=127951;64027784;Dokonèeno;"4.1. Vytvoøit podmínky pro pøíchod a udrení elit ve mìstì";;;;;idenice;10/2014;09/2015;"C SYSTEM CZ a.s.";"Cílem projektu je implementace ICT do vıuky základních a støedních škol a zvıšení ICT kompetencí pedagogickıch pracovníkù škol pøi vyuívání dotykovıch zaøízení ve vzdìlávacím procesu, jak v didaktice, tak i v bìné vıuce.  Dále zvıšení kompetencí øídících pracovníkù zapojenıch škol v problematice VØ a související legislativy, plánování ICT rozvoje školy, plánování rozvoje organizace Profilem Školy 21. Øídící pracovníci budou proškoleni tak, aby dokázali potenciál tohoto nástroje efektivnì vyuít pro plánování rozvoje svojí organizace.  Dùleitım cílem je podpora profesního rozvoje uèitelù, budou pouívat ICT a mít monost se obrátit na vyškoleného odborníka nebo na vzdálenou online podporou.  Na vybranıch školách bude systematicky proškolován Metodik ICT tak, aby po skonèení projektu dokázal samostatnì øešit moné IT problémy, které na škole vzniknou, a byl dostateènou oporou pro své kolegy pøi vyuívání ICT ve vıuce."
;"Realizace finanèního nástroje JESSICA v IOP";"Strategické projekty mìsta Brna";49.1939214;16.6061069;"Dominikánské námìstí 196/1";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=107188;157912610;Dokonèeno;"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;;Brno-Støed;09/2012;10/2012;"Státní fond rozvoje bydlení";"Jedná se o vyuití prostøedkù ze strukturálních fondù EU k návratnım investicím do rozvoje mìst, která mají zpracovanı Integrovanı plán rozvoje mìst (dále IPRM).  Tato podpora se realizuje formou poskytování zvıhodnìnıch úvìrù do vybranıch mìstskıch projektù - s cílem zajistit opakované vyuití veøejnıch prostøedkù (s moností zapojit do správy i subjekty ze soukromého sektoru). Realizace FN JESSICA umoní mìstùm se schválenım IPRM pøístup k dalším finanèním prostøedkùm pro naplnìní cílù IPRM a IOP v deprivovanıch zónách. Na základì vıbìrového øízení ve smyslu zákona è. 137/2006 Sb., o veøejnıch zakázkách, bude vybrán jeden správce Fondu rozvoje mìst (dále FRM), kterı bude poskytovat zvıhodnìné úvìry na investice do regenerace bytovıch domù. Do konce roku 2015 pak musí bıt realizovány zpùsobilé vıdaje na úrovni správce FRM a koneènıch uivatelù. Do tohoto termínu správce FRM zajistí proplacení vıdajù dodavatelùm s tím, e akce musí bıt dokonèené."
;"Centrum obnovy památek architektury 20. století";"Strategické projekty mìsta Brna";49.1969200;16.5730800;"Hroznová 82/14";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=67332;178983478;Dokonèeno;"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;;Brno-Støed;08/2009;12/2014;"Národní památkovı ústav";"Projekt je zamìøen na vybudování národního metodického Centra obnovy památek architektury 20. století (COPA). V realizaèní fázi projektu dojde k rekonstrukci areálu vily Stiassni a jeho adaptaci do podoby odpovídající poadavkùm 21. století. Pøi obnovì vily budou vyzkoušeny metodické postupy nezbytné nejen pro samotnou obnovu vily, ale i pro obnovu jinıch památek ze 20. a 40. let 20. století. Zjištìné postupy budou následnì prezentovány ve fázi provozní, kdy budou v rámci COPA vydávány metodiky se zamìøením na problematiku obnovy památek architektury moderny, tj. památkovıch budov z období let 1920-1940. Vytvoøené COPA poskytne komplexní zázemí pro studijní, badatelské, knihovnické, edukaèní, poradenské a konzultaèní aktivity spojené s touto problematikou. Vzhledem k poèetné skupinì budov z let 1920-1940 existuje silná poptávka po projektem nabízenıch slubách. V souèasné dobì však neexistuje ádná organizace nabízející èi poskytující poadované sluby takto zamìøené."
;"Zvıšení akceschopnosti Policie ÈR pøi øešení mimoøádnıch událostí";"Strategické projekty mìsta Brna";49.2041039;16.5995394;"Kounicova 687/24";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=126160;82431465;Dokonèeno;"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;;Brno-Støed;05/2014;12/2015;"Ministerstvo vnitra";"V rámci projektu budou vybavena moderní technikou a technologiemi jednotlivá krajská øeditelství Policie ÈR a odborné a specializované sluby Policie ÈR - Pyrotechnická sluba, Odbor speciálních potápìèskıch èinností a vıcviku (dále té jako ""OSPÈV""), Sluba poøádkové (zahrnující i poøíèní policii) a Sluba dopravní policie, Operaèní støediska Policie ÈR, Odbory kriminalistické techniky a expertíz (dále té jako ""OKTE"") a Oddìlení kriminalistické techniky (dále té jako ""OKT""). Projekt zahrnuje poøízení speciální techniky a vybavení, které budou provozovány na celém území Èeské republiky ke zvıšení akceschopnosti Policie ÈR v rámci IZS pøi prevenci, pøípravì a øešení mimoøádnıch událostí (vèetnì pøírodních a technologickıch katastrof, zejm. povodní)."
;"Zlepšení technologického vybavení ZZS JmK, za úèelem zvıšení efektivní akceschopnosti ZZS JmK, p.o.";"Strategické projekty mìsta Brna";49.1769389;16.5761575;"Kamenice 798/1d";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=128246;79643500;Dokonèeno;"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;;Bohunice;03/2014;11/2015;"Zdravotnická záchranná sluba Jihomoravského kraje, pøíspìvková organizace";"V rámci projektu Zlepšení technologického vybavení ZZS JmK, za úèelem zvıšení efektivní akceschopnosti ZZS JmK, jako základní sloky IZS bude poøízena technika (vozidla), technologie a vybavení slouící k efektivnìjšímu zpracování informací, lepšímu sdílení a pøenosu v ZZS JmK a mezi ZZS JmK a zdravotnickımi zaøízeními (ZZ) a to pøedevším: 1. zlepšením mobilního vybavení vıjezdovıch skupin ZZS - tablety a tiskárny pro posádky, CarPC, kamery do vozidel, radiostanice 2. nákupem moderních dopravních prostøedkù umoòujících instalaci a provoz novıch technologickıch celkù (vozidla typu B) 3. zavedením eHealth slueb pro vımìnu dat mezi ZZS a zdravotnickımi zaøízeními (návaznost na IOP, v. è. 19). Projekt zajistí zvıšení kvality a efektivity pøi zajišování pøednemocnièní neodkladné péèe, pøi øešení mimoøádnıch událostí na území Jihomoravského kraje, potamo na celém území ÈR. Cílem je standardizace, sjednocení procesù a postupù, vybavení ZZS JmK, lepší komunikace, integrace a vımìna dat."
;"Pøipravenost Hasièského záchranného sboru Èeské republiky k øešení povodní";"Strategické projekty mìsta Brna";49.2056539;16.6274469;"Zubatého 685/1";http://www.risy.cz/cs/vyhledavace/projekty-eu/detail?Id=126153;101785712;Dokonèeno;"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;;Brno-Sever;07/2013;12/2015;"Ministerstvo vnitra";"Hlavním cílem je zvıšení kvality øešení mimoøádnıch událostí (MU) - zejm. povodní - pùsobením HZS ÈR, jeho posláním je záchrana ivotù osob, zvíøat, majetku a ochrana ivotního prostøedí, jako segmentu systému ochrany obyvatelstva. Souèasnì bude zlepšena pøipravenost HZS ÈR jako zákl. sloky IZS na øešení povodní, bleskovıch povodní a dalších MU tak, aby stejná kvalita, efektivita a èas. dostupnost záchrannıch a likvidaèních prací (ZLP) byla garantována obèanùm ve všech regionech ÈR. Cíle bude dosaeno poøízením moderní techniky a technologií pro ZLP provádìné HZS ÈR a vytvoøením hmotnıch podmínek pro úèelnìjší zvládnutí logistického zabezpeèení poskytnutí humanitární pomoci obyvatelstvu v ohroenıch a zatopenıch oblastech a pro rychlejší nasazení spec. sil HZS ÈR povìøeného budováním tohoto systému a øízením povodòovıch záchrannıch prací. Vıstupy projektu budou slouit pro øízení zásahu, ZLP a nouzové pøeití obyvatelstva a budou vyuitelné nejen pøi povodních, ale pøi jinıch MU."
